[array([[     22.733,       514.4],
       [     30.027,      507.33],
       [          0,           0],
       [     61.596,      507.49],
       [          0,           0],
       [     114.67,      544.26],
       [      22.83,      545.35],
       [     154.85,      592.33],
       [          0,           0],
       [      153.7,      648.89],
       [          0,           0],
       [      97.79,      678.02],
       [     35.956,      677.66],
       [     113.53,      770.74],
       [      27.48,      773.96],
       [     119.94,      856.72],
       [     28.052,      859.29]], dtype=float32)]
