[array([[     1198.3,      465.34],
       [     1207.5,      459.11],
       [     1198.4,       458.4],
       [     1236.8,      467.32],
       [          0,           0],
       [     1278.6,      519.65],
       [     1189.6,      517.17],
       [     1288.4,      585.79],
       [     1171.2,      579.21],
       [     1229.3,      620.53],
       [     1191.5,      622.12],
       [     1260.8,      665.33],
       [     1198.8,       662.8],
       [     1274.2,      776.34],
       [     1202.2,       771.6],
       [     1291.6,       874.4],
       [     1222.7,      871.82]], dtype=float32), array([[     923.45,      482.41],
       [     930.92,      474.77],
       [     914.77,       474.7],
       [      939.9,      483.51],
       [     898.91,      483.19],
       [     954.52,      537.09],
       [      877.4,      535.29],
       [      960.7,         601],
       [     865.43,      597.09],
       [     924.46,      645.89],
       [     896.49,      645.86],
       [      939.4,      664.98],
       [     885.94,      664.17],
       [     942.39,      761.19],
       [     882.46,      758.11],
       [     949.79,      853.56],
       [     881.53,      849.53]], dtype=float32), array([[     1055.3,      471.61],
       [       1063,      462.39],
       [     1046.7,       464.3],
       [     1079.7,      464.35],
       [       1036,      469.56],
       [     1110.1,      514.22],
       [     1021.5,      519.07],
       [     1129.8,      577.92],
       [     1009.7,      583.72],
       [     1100.4,      622.78],
       [     1042.8,      631.63],
       [     1100.8,      653.09],
       [     1041.8,      654.13],
       [     1107.2,      757.36],
       [       1047,      752.98],
       [     1107.9,      856.52],
       [     1058.7,      850.37]], dtype=float32)]
