[array([[     1162.6,       350.5],
       [     1179.9,      337.35],
       [     1161.1,      336.43],
       [     1224.7,       353.1],
       [          0,           0],
       [       1293,      429.44],
       [     1160.2,      459.59],
       [     1409.8,      474.48],
       [     1160.6,      570.63],
       [     1331.4,      573.69],
       [     1136.5,      669.19],
       [     1255.5,      701.23],
       [     1166.2,      705.62],
       [     1286.8,      902.28],
       [     1202.7,      890.42],
       [     1323.7,      1066.5],
       [     1227.8,      1060.9]], dtype=float32), array([[     930.36,      381.18],
       [     943.03,      370.86],
       [     918.06,       369.3],
       [     960.62,      384.45],
       [     895.97,      378.47],
       [     985.88,      464.81],
       [     854.02,      456.76],
       [     1015.3,      553.75],
       [     817.33,      545.52],
       [     992.31,      561.97],
       [     924.45,      550.09],
       [     962.27,      673.81],
       [      874.3,      673.24],
       [     945.39,      827.59],
       [     854.54,      832.08],
       [     934.68,      976.05],
       [      836.2,         983]], dtype=float32), array([[     729.05,      320.61],
       [          0,           0],
       [     718.26,       302.5],
       [          0,           0],
       [     669.15,      303.64],
       [     616.79,      406.53],
       [     648.45,      413.03],
       [          0,           0],
       [     656.97,      585.98],
       [          0,           0],
       [     727.46,      712.45],
       [     632.71,      740.42],
       [     655.21,      749.11],
       [          0,           0],
       [     657.72,      984.99],
       [          0,           0],
       [          0,           0]], dtype=float32)]
