[array([[     1008.5,      458.06],
       [     1019.1,      449.24],
       [       1005,      449.25],
       [     1049.9,      455.23],
       [          0,           0],
       [     1091.8,      515.18],
       [     991.08,      516.22],
       [     1109.8,      583.87],
       [     971.71,      581.38],
       [     1055.8,      622.94],
       [     1003.7,      627.68],
       [     1074.3,      674.24],
       [     1004.9,      673.87],
       [     1082.4,      797.63],
       [     1005.4,      795.43],
       [     1097.7,      913.63],
       [     1001.8,      915.85]], dtype=float32), array([[     862.93,      449.82],
       [     873.38,      440.88],
       [     853.53,      439.06],
       [     885.25,      447.39],
       [     834.27,      442.28],
       [     902.24,      508.29],
       [     802.29,      504.01],
       [     929.33,      574.49],
       [     784.26,      575.93],
       [      921.9,      628.15],
       [     777.07,      648.49],
       [     885.21,      667.39],
       [     816.81,      665.66],
       [     894.39,       783.8],
       [     803.95,      781.64],
       [     896.14,      899.92],
       [     794.11,      897.95]], dtype=float32), array([[      709.3,       422.3],
       [          0,           0],
       [     699.96,         412],
       [          0,           0],
       [        666,      421.06],
       [     676.16,      499.18],
       [     632.21,      501.24],
       [     688.04,      600.33],
       [     624.95,      602.61],
       [     715.23,      675.78],
       [     676.23,      686.84],
       [      679.9,      699.47],
       [     651.42,      705.84],
       [      674.1,      842.36],
       [     640.48,       860.9],
       [     657.01,         972],
       [     616.25,      1003.8]], dtype=float32)]
