[array([[     862.19,      478.07],
       [     870.58,      471.69],
       [     861.04,       471.4],
       [     896.08,      476.72],
       [          0,           0],
       [     929.53,      521.85],
       [     853.02,      523.81],
       [     942.92,      569.92],
       [     835.63,      571.31],
       [     901.54,      601.95],
       [     857.47,      605.69],
       [     911.97,      643.99],
       [      859.7,      643.56],
       [     916.63,      737.74],
       [     858.27,      736.49],
       [     925.01,       824.9],
       [     858.09,      827.18]], dtype=float32), array([[     732.41,      463.76],
       [      741.2,      457.03],
       [        727,      456.33],
       [     759.13,      461.73],
       [     719.89,      460.13],
       [     784.21,      509.57],
       [     700.49,      509.72],
       [     802.12,      556.99],
       [     679.43,      564.58],
       [     780.99,      588.98],
       [     677.55,       625.3],
       [     763.87,      635.21],
       [      706.1,      634.27],
       [     769.69,      727.35],
       [     701.63,      728.25],
       [     772.02,      817.35],
       [     692.75,      821.86]], dtype=float32), array([[     644.46,      454.95],
       [          0,           0],
       [      638.5,      446.16],
       [          0,           0],
       [     613.59,      448.85],
       [     615.42,      505.68],
       [     585.38,      505.91],
       [          0,           0],
       [     581.02,      582.03],
       [          0,           0],
       [     609.45,      647.95],
       [     609.79,      657.43],
       [     590.56,      660.04],
       [     603.91,      767.85],
       [     589.53,      775.44],
       [     595.16,      862.18],
       [     564.62,      877.35]], dtype=float32)]
