[array([[     669.39,      475.18],
       [     678.84,       469.7],
       [     664.82,      468.41],
       [     696.96,      479.32],
       [     658.11,      475.34],
       [      717.7,      528.61],
       [     636.61,      525.91],
       [     729.82,      588.16],
       [     621.13,      588.55],
       [     709.19,      631.78],
       [     656.87,      636.74],
       [     701.99,      655.62],
       [     645.97,      653.49],
       [     692.63,      749.82],
       [     625.61,      748.55],
       [     683.18,      842.29],
       [     607.13,      840.14]], dtype=float32), array([[     811.31,      476.49],
       [     821.57,      470.84],
       [     813.62,      469.11],
       [     847.33,      479.22],
       [          0,           0],
       [     874.76,      516.07],
       [     821.42,      529.76],
       [     938.85,      543.57],
       [     820.17,      594.28],
       [     902.79,      589.08],
       [     806.07,      650.92],
       [     857.42,         662],
       [      823.5,      662.81],
       [     874.49,      770.94],
       [     839.45,      758.83],
       [     899.22,      878.39],
       [      857.9,      849.32]], dtype=float32), array([[      571.8,      459.61],
       [          0,           0],
       [     564.15,      449.89],
       [          0,           0],
       [     538.44,      456.54],
       [      501.6,      515.32],
       [     538.88,      520.57],
       [          0,           0],
       [      544.1,      605.16],
       [          0,           0],
       [     575.52,      672.77],
       [     510.72,      684.31],
       [     538.27,      689.28],
       [     505.35,       801.9],
       [     535.21,      808.44],
       [     504.89,      910.97],
       [     521.85,      923.82]], dtype=float32)]
