[array([[     944.67,      523.23],
       [     950.75,      518.38],
       [     940.04,      517.64],
       [     960.11,      522.83],
       [     931.07,      520.44],
       [     971.38,      559.06],
       [      914.5,       555.7],
       [     986.35,      601.58],
       [     900.07,      591.23],
       [     973.48,      633.56],
       [     919.24,      614.15],
       [     956.74,      652.78],
       [     918.86,      651.26],
       [     953.52,      720.16],
       [      912.2,         720],
       [     946.25,      784.19],
       [     900.57,      784.65]], dtype=float32), array([[       1051,      517.57],
       [     1057.5,      512.22],
       [     1050.4,      512.25],
       [     1077.2,      516.93],
       [          0,           0],
       [       1098,      556.52],
       [     1054.8,      556.63],
       [     1097.1,      604.11],
       [     1045.4,      602.01],
       [     1059.4,      630.52],
       [     1039.4,      627.71],
       [     1083.1,      655.54],
       [     1053.4,      653.72],
       [     1087.3,       730.4],
       [     1056.9,       725.9],
       [     1098.1,      802.39],
       [     1063.2,       794.5]], dtype=float32), array([[     867.63,      516.65],
       [          0,           0],
       [      862.1,      509.78],
       [          0,           0],
       [     844.63,      514.35],
       [     821.43,      551.18],
       [     846.93,      554.07],
       [          0,           0],
       [     851.76,      609.36],
       [          0,           0],
       [     867.12,       649.7],
       [     825.91,      658.85],
       [     843.87,      661.49],
       [     836.53,      737.31],
       [     845.86,      740.45],
       [     829.44,      810.77],
       [      831.4,      818.02]], dtype=float32)]
