[array([[     327.52,      523.04],
       [        336,      518.54],
       [     325.54,      517.59],
       [     355.35,      527.07],
       [          0,           0],
       [     376.77,      566.99],
       [     304.98,      566.22],
       [     390.43,      610.11],
       [     281.55,      606.59],
       [     351.65,      633.13],
       [     301.45,      639.47],
       [      356.5,      670.67],
       [     307.19,      670.11],
       [     359.11,       751.8],
       [     300.27,      753.51],
       [     372.95,      826.73],
       [     299.18,      834.49]], dtype=float32), array([[     181.05,      518.32],
       [     187.59,      511.91],
       [     173.59,      511.86],
       [     194.89,      517.67],
       [     157.95,      516.54],
       [      210.5,       559.1],
       [     132.15,      557.67],
       [     230.67,      616.84],
       [     119.31,      592.55],
       [     239.32,      657.43],
       [     154.85,      562.16],
       [     199.32,      675.45],
       [     143.55,      677.41],
       [     206.67,      757.29],
       [     121.39,       765.8],
       [     197.96,      838.06],
       [      115.9,      848.55]], dtype=float32), array([[     83.582,      508.73],
       [          0,           0],
       [      78.29,      500.74],
       [          0,           0],
       [     53.611,      506.61],
       [     44.788,      556.16],
       [     26.102,       553.4],
       [          0,           0],
       [     15.653,      621.91],
       [          0,           0],
       [     54.628,      678.18],
       [      34.66,      697.74],
       [     23.117,      698.68],
       [     30.224,      798.44],
       [     15.617,      801.39],
       [     18.006,      884.28],
       [     10.059,      892.73]], dtype=float32)]
