[array([[     841.69,      437.26],
       [     854.21,       429.8],
       [     835.11,      427.94],
       [     875.65,      442.17],
       [     824.78,      437.11],
       [     898.23,      506.75],
       [     796.69,      502.73],
       [     915.96,      580.74],
       [     779.31,      576.78],
       [      923.8,      649.25],
       [     781.78,      648.47],
       [     882.46,      664.71],
       [     812.11,      663.53],
       [     894.69,      782.93],
       [      800.6,      781.28],
       [     896.82,      897.62],
       [     792.66,      897.05]], dtype=float32), array([[     1013.7,      457.13],
       [       1025,       448.8],
       [     1009.1,      448.22],
       [     1053.8,      455.32],
       [          0,           0],
       [     1091.6,      512.02],
       [     990.28,      512.93],
       [     1110.4,      578.28],
       [     971.78,       578.7],
       [     1058.2,      620.22],
       [     1003.4,      628.31],
       [     1075.8,      672.52],
       [     1006.1,      672.12],
       [     1083.2,      796.92],
       [     1005.8,      793.89],
       [     1096.8,      912.99],
       [     1002.3,      912.74]], dtype=float32), array([[     715.05,      420.71],
       [          0,           0],
       [     704.69,      409.23],
       [          0,           0],
       [     668.24,      417.76],
       [     678.72,       496.1],
       [      635.2,      499.25],
       [          0,           0],
       [     627.96,      603.36],
       [          0,           0],
       [     679.08,      686.04],
       [     681.21,       702.2],
       [     651.81,      707.75],
       [     667.72,      845.16],
       [     640.93,      859.74],
       [     653.34,      975.98],
       [     614.97,      1001.8]], dtype=float32)]
