[array([[     262.43,      244.56],
       [     260.61,       224.1],
       [     237.47,      218.68],
       [          0,           0],
       [      141.5,      235.37],
       [     255.05,      405.53],
       [     43.559,      390.55],
       [     282.27,      611.49],
       [      14.45,      610.54],
       [     315.01,      741.57],
       [     142.88,       771.7],
       [     244.22,      834.42],
       [     95.703,       831.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     897.43,      336.99],
       [     918.99,      326.37],
       [     890.36,      321.34],
       [     958.74,      351.58],
       [     883.72,      339.84],
       [     1005.4,      446.76],
       [     840.69,      439.46],
       [     1033.2,      560.55],
       [     810.94,      553.42],
       [     947.46,      622.39],
       [     866.63,      631.53],
       [      977.4,      702.29],
       [     861.84,       699.6],
       [     1000.2,      911.21],
       [     861.33,      906.35],
       [     1005.6,      1068.8],
       [     870.14,      1073.5]], dtype=float32), array([[     666.56,      333.68],
       [     676.62,      318.46],
       [     648.05,      318.34],
       [     681.91,      337.95],
       [     602.84,      336.26],
       [     712.14,      442.42],
       [        540,      435.86],
       [     762.82,      566.69],
       [     509.61,       554.9],
       [     710.22,      658.09],
       [     594.39,      636.72],
       [     694.56,      703.05],
       [     577.36,      704.57],
       [      707.5,      892.69],
       [     555.17,      904.67],
       [     697.09,      1061.5],
       [     559.06,      1063.7]], dtype=float32)]
