[array([[     1102.5,      413.41],
       [       1114,      402.51],
       [     1100.4,       402.3],
       [     1152.1,      406.51],
       [          0,           0],
       [     1218.2,      466.37],
       [     1097.1,       478.8],
       [       1303,      524.99],
       [     1071.7,       551.4],
       [       1260,      560.44],
       [     1125.5,      503.43],
       [     1195.6,      679.39],
       [     1119.4,      681.11],
       [     1212.5,      833.05],
       [     1141.7,      820.16],
       [     1237.7,      978.52],
       [     1174.7,      948.72]], dtype=float32), array([[     900.75,      413.57],
       [     912.46,      405.04],
       [     891.09,      404.33],
       [     929.58,      417.23],
       [     875.47,      414.64],
       [     950.28,      485.94],
       [     845.87,      484.46],
       [     969.43,      563.46],
       [      822.6,      563.34],
       [     989.96,      632.22],
       [     812.11,      640.67],
       [     939.31,      658.78],
       [     869.42,      659.51],
       [     937.19,      783.66],
       [     859.39,      787.53],
       [     932.72,      905.45],
       [     852.08,      911.67]], dtype=float32), array([[     775.58,      381.49],
       [          0,           0],
       [     767.02,      368.07],
       [          0,           0],
       [     733.86,      373.74],
       [     687.59,       453.8],
       [     724.78,      460.56],
       [          0,           0],
       [      733.1,      585.73],
       [          0,           0],
       [     780.76,      686.19],
       [     697.39,      702.59],
       [     725.02,      709.16],
       [     692.65,      877.46],
       [     723.48,      884.25],
       [     694.64,      1031.8],
       [     707.71,      1042.3]], dtype=float32)]
