[array([[     1558.8,      106.57],
       [     1605.3,      80.689],
       [     1549.9,      79.412],
       [     1718.7,      125.28],
       [          0,           0],
       [     1834.3,      293.43],
       [     1486.2,      322.91],
       [       1920,      485.91],
       [     1468.8,      556.04],
       [     1815.4,      566.94],
       [     1440.3,      730.23],
       [     1781.4,      847.54],
       [     1540.5,      859.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     967.42,      226.76],
       [     997.25,      211.08],
       [     949.93,      207.11],
       [     1043.9,      249.22],
       [     927.82,      238.58],
       [     1089.8,      390.62],
       [     878.79,      381.89],
       [     1131.9,      560.31],
       [     820.23,      547.54],
       [     1164.2,      706.88],
       [     781.78,      709.42],
       [     1059.4,      756.68],
       [     911.28,      754.01],
       [     1070.8,      1013.4],
       [     872.24,        1022],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     430.55,           0],
       [     381.03,      193.81],
       [     309.08,      162.49],
       [          0,           0],
       [     241.87,       560.4],
       [          0,           0],
       [     531.47,      908.58],
       [     407.05,      1030.6],
       [     349.64,      1041.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
