[array([[     1213.5,      516.61],
       [     1220.4,      510.84],
       [     1211.5,       511.3],
       [     1241.7,      512.88],
       [          0,           0],
       [     1271.5,      552.31],
       [     1206.4,      554.48],
       [     1295.3,      599.57],
       [     1198.7,      600.81],
       [     1296.4,      646.63],
       [       1190,      638.36],
       [     1261.2,      657.18],
       [     1217.7,      656.79],
       [       1269,      733.43],
       [     1217.8,      728.81],
       [     1278.7,      807.02],
       [     1221.8,      801.44]], dtype=float32), array([[     1123.8,      518.05],
       [     1129.2,      512.25],
       [     1117.9,      512.29],
       [     1137.2,      514.47],
       [     1107.3,      514.11],
       [       1151,      550.21],
       [     1090.5,       550.8],
       [     1163.6,      592.83],
       [     1077.8,      595.82],
       [       1169,      632.48],
       [     1079.5,       637.5],
       [       1141,      646.33],
       [     1101.7,      646.94],
       [     1141.6,      718.12],
       [     1100.3,      718.56],
       [     1137.9,      788.67],
       [     1103.1,      789.55]], dtype=float32), array([[     1012.8,      510.11],
       [          0,           0],
       [     1006.4,      504.39],
       [          0,           0],
       [     986.68,      510.59],
       [     990.66,       549.1],
       [     974.76,       552.6],
       [          0,           0],
       [     966.65,      608.68],
       [          0,           0],
       [     982.36,      655.88],
       [     989.47,      654.47],
       [     979.38,      657.17],
       [     990.14,      731.06],
       [      976.6,      735.05],
       [     992.52,       804.4],
       [     973.99,      812.29]], dtype=float32)]
