[array([[     821.56,      481.43],
       [     826.93,      474.36],
       [     814.42,      475.41],
       [     837.51,      478.13],
       [     805.09,      480.13],
       [     857.54,      521.25],
       [     792.14,      521.41],
       [     878.57,      568.13],
       [     772.47,      566.33],
       [     871.57,      562.55],
       [     817.84,      567.95],
       [     846.68,      634.87],
       [     803.03,      635.71],
       [     843.11,      718.53],
       [     791.38,      722.08],
       [     839.99,      796.96],
       [     779.93,       804.5]], dtype=float32), array([[     956.13,      479.38],
       [     963.11,      473.11],
       [          0,           0],
       [     985.77,      478.82],
       [          0,           0],
       [     1012.7,      525.59],
       [     964.39,      525.72],
       [     1015.9,      583.24],
       [     955.66,      580.77],
       [     970.32,      619.72],
       [     942.18,      617.43],
       [     1000.5,      646.83],
       [     967.37,      645.21],
       [     1009.2,      736.83],
       [     974.99,      730.85],
       [     1029.5,      822.22],
       [     987.97,      812.25]], dtype=float32), array([[     764.32,      475.72],
       [          0,           0],
       [     758.78,      467.22],
       [          0,           0],
       [     739.56,      468.38],
       [     705.67,      513.77],
       [     737.75,      515.83],
       [          0,           0],
       [     735.06,       584.5],
       [          0,           0],
       [     761.89,      637.52],
       [     710.95,      655.04],
       [     734.77,      657.57],
       [     707.72,      754.39],
       [      734.3,      756.19],
       [     702.28,      847.73],
       [     721.62,      853.64]], dtype=float32)]
