[array([[     1276.9,      270.49],
       [     1306.2,      258.46],
       [     1275.8,      252.67],
       [     1366.5,      287.33],
       [          0,           0],
       [     1446.5,      376.02],
       [     1247.1,      408.25],
       [     1628.2,      445.01],
       [     1239.7,      548.85],
       [     1501.5,      549.38],
       [     1227.8,       670.2],
       [     1385.1,      721.98],
       [     1254.8,      723.36],
       [     1389.1,      971.63],
       [       1256,      952.27],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     683.71,      231.18],
       [          0,           0],
       [     669.82,      201.68],
       [          0,           0],
       [     583.99,      190.28],
       [     521.24,      330.08],
       [     546.37,      333.33],
       [          0,           0],
       [     560.24,      567.93],
       [          0,           0],
       [     673.61,      755.91],
       [     563.38,      800.16],
       [      565.2,      811.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     896.08,      321.86],
       [     915.52,      309.92],
       [     883.65,      305.47],
       [     940.87,         332],
       [     863.36,      320.84],
       [      982.4,      430.02],
       [     821.66,      425.34],
       [     1014.2,      536.53],
       [     794.42,      542.81],
       [     967.04,      611.92],
       [     874.37,      617.53],
       [     957.74,      683.36],
       [     844.76,      682.88],
       [      950.6,      868.38],
       [     825.15,      869.79],
       [     938.56,        1040],
       [     809.68,      1054.7]], dtype=float32)]
