[array([[     363.25,      509.06],
       [     371.04,      504.32],
       [     358.88,      503.77],
       [     386.52,      513.87],
       [     352.54,      512.53],
       [     405.23,      555.58],
       [     333.75,      553.33],
       [     414.94,      598.68],
       [     313.39,      592.84],
       [     382.94,      621.63],
       [     338.96,      626.11],
       [     386.63,      657.71],
       [     337.65,      656.87],
       [     389.82,      736.65],
       [     333.12,      738.21],
       [     395.84,      811.37],
       [     326.68,       817.4]], dtype=float32), array([[     212.48,      502.75],
       [     220.02,       495.8],
       [     205.49,      496.04],
       [     231.36,      500.18],
       [     191.97,      499.91],
       [     248.47,      541.22],
       [     166.35,      542.15],
       [     266.49,      600.08],
       [     146.98,      579.39],
       [     269.06,      642.41],
       [     185.72,      545.38],
       [     232.65,      657.07],
       [      174.8,      659.82],
       [     241.69,      735.39],
       [     156.95,      744.17],
       [     236.25,      817.67],
       [     145.79,      828.04]], dtype=float32), array([[     118.04,      496.35],
       [          0,           0],
       [     114.19,      488.17],
       [          0,           0],
       [     91.585,      491.97],
       [     77.013,      542.31],
       [     57.834,       542.1],
       [          0,           0],
       [     52.161,      607.73],
       [          0,           0],
       [     85.664,      665.39],
       [     73.328,      675.94],
       [     60.413,      677.23],
       [     66.585,      777.21],
       [      51.18,       777.8],
       [     55.798,      868.86],
       [     29.793,      871.73]], dtype=float32)]
