[array([[     75.481,      518.79],
       [     83.902,      512.01],
       [     73.795,      511.93],
       [     114.27,      511.74],
       [          0,           0],
       [     161.65,      550.34],
       [     66.861,      552.83],
       [     196.12,      604.56],
       [     43.526,      605.23],
       [      194.2,      660.68],
       [     36.762,       661.4],
       [      139.5,      684.24],
       [     76.134,      684.18],
       [     151.43,      776.52],
       [      67.88,      780.85],
       [      147.6,       864.1],
       [     67.609,       876.1]], dtype=float32)]
