[array([[     460.46,      286.67],
       [     485.96,      270.05],
       [     441.88,      266.16],
       [     523.17,      297.08],
       [     415.98,      288.61],
       [     566.76,      420.54],
       [      360.5,      416.36],
       [     614.43,      568.81],
       [     314.32,      563.75],
       [     615.45,       709.3],
       [     286.14,      708.58],
       [     530.38,      748.49],
       [     388.64,      749.14],
       [     565.84,      1002.5],
       [        380,      1012.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     815.77,      309.49],
       [      839.6,      292.59],
       [     807.08,      293.26],
       [     894.52,      315.55],
       [     802.45,       316.4],
       [     961.04,      426.95],
       [        763,      429.95],
       [     999.13,      563.86],
       [     729.64,       564.5],
       [     887.32,      648.73],
       [     797.95,      659.11],
       [     929.75,      734.74],
       [      791.3,      733.81],
       [     955.17,      976.55],
       [     786.43,      973.92],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     23.055,      598.92],
       [          0,           0],
       [     70.667,      798.78],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
