[array([[     764.66,      390.16],
       [     779.15,      379.96],
       [     753.97,      378.37],
       [     801.87,      392.73],
       [     738.22,      388.97],
       [     828.67,      473.66],
       [     709.65,      469.34],
       [     858.07,      569.93],
       [     677.89,      563.96],
       [     862.99,       652.8],
       [      648.3,      651.89],
       [     807.37,      674.53],
       [     725.71,      673.09],
       [     823.72,      823.51],
       [     714.59,      819.88],
       [     832.51,      962.59],
       [     705.39,      963.19]], dtype=float32), array([[     975.64,      407.06],
       [     990.14,      395.41],
       [     968.71,      395.08],
       [     1026.9,       404.1],
       [          0,           0],
       [     1074.7,      479.89],
       [     944.67,       479.9],
       [     1095.2,      568.16],
       [     924.15,      565.68],
       [     1028.6,      612.33],
       [     971.45,      625.42],
       [     1056.7,      680.02],
       [     966.42,      678.69],
       [     1064.3,      833.69],
       [     963.07,       828.4],
       [       1073,      975.05],
       [     966.35,      974.26]], dtype=float32), array([[     569.19,      365.23],
       [     573.25,      349.84],
       [     553.64,       348.5],
       [          0,           0],
       [     503.67,      350.25],
       [      554.6,      450.95],
       [     458.37,      451.08],
       [     562.32,      598.74],
       [     442.32,      604.75],
       [     593.26,      698.86],
       [     518.01,      704.55],
       [     548.92,      722.22],
       [     486.68,      726.55],
       [     523.45,         920],
       [     475.66,      929.07],
       [     503.94,      1061.2],
       [     445.88,      1076.6]], dtype=float32)]
