[array([[     1094.4,      427.44],
       [     1103.7,      417.62],
       [     1092.5,      417.97],
       [     1136.6,      422.12],
       [          0,           0],
       [     1202.9,      477.52],
       [     1090.2,       491.2],
       [     1294.3,      534.33],
       [     1068.8,      554.48],
       [     1248.5,      572.94],
       [       1117,      491.38],
       [     1183.5,      681.12],
       [     1112.7,      683.88],
       [     1203.5,      830.61],
       [     1137.4,      819.03],
       [     1233.2,      973.54],
       [     1170.9,      944.02]], dtype=float32), array([[     904.45,      429.04],
       [     915.99,      420.46],
       [     895.63,      419.68],
       [     933.62,      430.79],
       [     881.71,      428.07],
       [     954.12,      497.18],
       [     853.98,      496.05],
       [     972.87,      574.05],
       [     835.72,      574.27],
       [     994.39,      643.48],
       [     829.06,      647.74],
       [     943.03,      664.21],
       [     875.78,      665.22],
       [     939.36,      785.61],
       [      865.2,      790.83],
       [     935.93,       901.2],
       [     859.68,      909.68]], dtype=float32), array([[     789.93,      403.71],
       [          0,           0],
       [     782.57,      391.64],
       [          0,           0],
       [     751.04,      398.76],
       [     703.38,      475.42],
       [     740.77,      478.57],
       [          0,           0],
       [     752.26,      590.87],
       [          0,           0],
       [     790.46,      687.57],
       [     714.06,      708.31],
       [     739.85,      713.82],
       [     718.24,       874.3],
       [     740.01,      883.63],
       [     706.75,      1016.5],
       [     716.45,      1034.4]], dtype=float32)]
