[array([[     93.745,      509.18],
       [     104.01,      502.55],
       [     88.388,      501.36],
       [     126.92,       506.3],
       [          0,           0],
       [     159.39,      548.28],
       [     61.892,      548.51],
       [     189.33,      602.75],
       [       35.4,      603.05],
       [     192.68,      661.13],
       [      27.09,      661.08],
       [     139.59,       680.8],
       [     75.154,      680.93],
       [      149.6,         773],
       [     69.576,      776.21],
       [     146.31,      859.76],
       [     73.682,      867.33]], dtype=float32)]
