[array([[     1158.3,      530.28],
       [     1165.6,      523.97],
       [     1154.2,      522.84],
       [     1179.1,      520.44],
       [     1147.2,      518.11],
       [     1198.5,      544.83],
       [     1134.8,      550.36],
       [     1239.5,      574.04],
       [     1121.7,      593.64],
       [     1226.6,      617.86],
       [     1119.6,      638.55],
       [     1187.7,      652.26],
       [     1145.7,      653.36],
       [     1195.8,      731.58],
       [     1150.2,      729.15],
       [     1197.7,      808.35],
       [     1146.6,      801.66]], dtype=float32), array([[     1044.2,      508.57],
       [     1049.5,      502.95],
       [     1038.1,      503.22],
       [     1059.2,      504.67],
       [     1027.7,      505.19],
       [     1079.6,      535.86],
       [     1011.3,      536.49],
       [     1105.2,       564.7],
       [     994.94,      568.75],
       [     1084.6,      583.06],
       [     1010.7,       593.7],
       [     1066.7,      639.16],
       [     1021.4,      638.78],
       [     1069.3,      718.36],
       [     1017.9,       717.1],
       [     1070.9,      791.99],
       [     1015.7,      790.37]], dtype=float32), array([[     933.54,      517.87],
       [     938.97,      512.28],
       [      926.8,      512.32],
       [     946.21,      517.88],
       [     914.87,      517.39],
       [     957.58,      555.81],
       [     900.25,      555.05],
       [     961.88,      600.71],
       [     892.08,      600.39],
       [     939.41,      636.85],
       [     914.26,      635.99],
       [     947.96,      651.68],
       [     908.58,       651.3],
       [     949.44,      722.94],
       [     904.07,      722.42],
       [     951.53,      789.28],
       [     902.17,      788.02]], dtype=float32)]
