[array([[     1663.3,      259.28],
       [     1693.3,      238.07],
       [     1661.1,      236.87],
       [     1784.8,      256.61],
       [          0,           0],
       [     1892.2,      382.05],
       [       1622,      384.93],
       [       1920,      532.88],
       [     1577.3,      540.22],
       [     1797.7,       628.8],
       [     1666.9,       636.8],
       [     1859.8,      753.55],
       [     1672.7,      752.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1329.4,      260.74],
       [     1350.2,      245.39],
       [     1306.9,      246.34],
       [     1379.4,      277.49],
       [     1275.4,      279.76],
       [     1428.2,      398.74],
       [       1225,      400.77],
       [       1480,      531.42],
       [       1188,      540.62],
       [     1458.8,      636.36],
       [     1247.8,      633.15],
       [     1402.2,       715.6],
       [       1264,      717.58],
       [     1404.5,      946.03],
       [     1250.1,      950.33],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1008.4,      316.12],
       [     1025.4,      301.51],
       [     987.12,      301.28],
       [     1043.4,      328.13],
       [     950.19,       328.5],
       [     1070.3,      440.83],
       [     901.76,      440.09],
       [     1094.6,      580.14],
       [     883.53,      578.51],
       [     1008.1,      674.47],
       [     942.58,      683.38],
       [     1043.9,      729.08],
       [     925.36,      728.67],
       [       1047,      941.69],
       [     914.05,      948.82],
       [     1031.2,      1071.4],
       [     923.64,      1063.6]], dtype=float32)]
