[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     157.36,      106.29],
       [          0,           0],
       [     97.882,      558.99],
       [          0,           0],
       [     404.61,      927.75],
       [          0,           0],
       [     191.89,      1051.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1456.4,      125.93],
       [     1501.5,       99.95],
       [     1444.5,       98.57],
       [     1605.5,      137.01],
       [          0,           0],
       [     1736.8,       281.5],
       [     1387.6,      330.36],
       [       1920,      404.09],
       [     1366.9,      552.38],
       [     1832.8,      548.94],
       [     1340.4,      731.93],
       [     1670.4,      835.53],
       [       1431,      845.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     902.61,      229.29],
       [     922.74,      209.91],
       [        876,      212.65],
       [     951.21,      241.91],
       [     838.12,      247.56],
       [     1008.3,      385.56],
       [     787.03,      384.59],
       [     1047.9,      550.34],
       [     741.45,      555.14],
       [     1035.5,      650.45],
       [     869.34,      656.54],
       [     984.97,      756.84],
       [     826.17,      760.44],
       [     982.62,      1018.2],
       [     789.67,      1025.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
