[array([[     942.12,      521.84],
       [     947.73,      517.11],
       [     937.09,      516.74],
       [     956.77,      522.24],
       [     927.91,      520.69],
       [     968.01,      559.23],
       [     912.87,      555.13],
       [     978.08,      603.52],
       [     900.87,      593.63],
       [      961.2,      637.84],
       [     922.77,      631.34],
       [        955,      650.86],
       [     917.78,      648.65],
       [     950.73,      719.83],
       [     910.87,      717.45],
       [     945.72,      785.37],
       [     898.22,      782.93]], dtype=float32), array([[     1052.5,      518.21],
       [       1059,       512.9],
       [     1052.3,       512.9],
       [     1078.4,      518.41],
       [          0,           0],
       [     1099.7,      558.55],
       [     1055.1,      559.47],
       [     1099.8,      606.26],
       [     1045.5,      606.19],
       [     1062.8,      625.82],
       [     1046.6,      621.58],
       [     1086.5,      657.45],
       [     1055.8,      656.02],
       [     1089.2,      732.04],
       [     1057.6,      727.76],
       [       1097,      804.21],
       [     1062.3,      796.13]], dtype=float32), array([[      861.8,      518.48],
       [          0,           0],
       [     857.01,      512.89],
       [          0,           0],
       [     841.06,      516.08],
       [     819.42,      550.35],
       [     839.71,      551.62],
       [          0,           0],
       [     839.99,      601.73],
       [          0,           0],
       [     849.47,      651.98],
       [     819.51,       653.7],
       [     835.38,      655.94],
       [     822.96,       735.1],
       [     844.06,      738.01],
       [     814.39,      807.63],
       [     835.77,      816.22]], dtype=float32)]
