[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     192.33,      268.12],
       [          0,           0],
       [     249.61,      553.49],
       [          0,           0],
       [     7.4735,      693.76],
       [          0,           0],
       [     105.04,      843.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
