[array([[     1073.4,      441.48],
       [     1082.2,      434.22],
       [          0,           0],
       [     1114.1,      441.19],
       [          0,           0],
       [     1166.2,      489.37],
       [     1082.6,      504.87],
       [     1247.4,      525.07],
       [     1087.7,      584.51],
       [     1205.2,       577.9],
       [     1078.8,      652.05],
       [     1154.1,      675.13],
       [     1100.4,      677.49],
       [     1180.7,      811.05],
       [     1119.1,      802.05],
       [     1211.9,      938.49],
       [     1149.1,      919.11]], dtype=float32), array([[      908.9,      448.85],
       [     918.56,      440.73],
       [     899.81,      440.68],
       [      933.4,      449.47],
       [      885.4,      448.51],
       [     951.95,      510.33],
       [      860.4,      508.86],
       [     971.95,      577.51],
       [     841.76,      575.47],
       [     990.98,      637.99],
       [      839.5,      645.44],
       [     940.08,      663.07],
       [      879.1,      664.01],
       [     938.69,      771.68],
       [     873.36,      776.91],
       [     936.02,      875.67],
       [     866.58,      885.26]], dtype=float32), array([[     801.91,      435.24],
       [          0,           0],
       [     796.25,      423.29],
       [          0,           0],
       [     771.19,      425.56],
       [     716.99,       492.2],
       [     762.72,      495.47],
       [          0,           0],
       [     766.65,       595.7],
       [          0,           0],
       [     809.23,      685.68],
       [     732.31,      702.25],
       [     765.41,      706.78],
       [     732.15,      850.62],
       [     756.21,      854.34],
       [     734.98,      989.82],
       [     748.04,      997.17]], dtype=float32)]
