[array([[     947.06,      524.37],
       [     952.55,      519.87],
       [     942.31,      519.03],
       [     961.09,      523.85],
       [     933.02,      520.82],
       [     975.28,      560.32],
       [     915.03,      555.42],
       [     988.44,      600.39],
       [     897.41,      590.67],
       [     970.94,      624.08],
       [     919.96,      607.56],
       [     957.95,       651.9],
       [     917.53,       649.5],
       [     948.46,      720.79],
       [     909.32,      717.58],
       [     942.47,      787.84],
       [     896.52,      782.56]], dtype=float32), array([[     1048.3,      518.94],
       [     1054.7,      513.75],
       [          0,           0],
       [     1074.3,      518.85],
       [          0,           0],
       [     1095.3,       558.8],
       [       1054,      558.13],
       [     1096.8,      606.42],
       [       1045,      603.84],
       [       1059,      633.61],
       [     1038.9,      631.39],
       [     1080.6,      657.92],
       [     1052.1,      655.63],
       [     1085.5,      732.62],
       [     1055.4,      727.01],
       [     1098.2,      804.96],
       [     1061.6,      794.83]], dtype=float32), array([[      869.8,      518.88],
       [          0,           0],
       [     865.26,      511.68],
       [          0,           0],
       [     848.89,      515.63],
       [     820.34,      552.37],
       [     848.48,         556],
       [          0,           0],
       [     859.19,      609.53],
       [          0,           0],
       [      877.9,      639.88],
       [     825.95,      659.46],
       [     845.25,      662.52],
       [     839.92,      737.14],
       [     846.59,      740.82],
       [     832.14,      812.26],
       [     830.47,      820.05]], dtype=float32)]
