[array([[     1059.9,      433.03],
       [     1069.2,      422.63],
       [     1049.7,      424.01],
       [     1086.8,      425.85],
       [     1036.6,      429.08],
       [     1118.4,      492.18],
       [     1014.4,      494.79],
       [     1137.8,      569.35],
       [     992.81,      572.57],
       [     1151.6,      647.39],
       [     995.84,      649.36],
       [     1103.3,      663.34],
       [     1034.7,      665.01],
       [     1111.1,      788.96],
       [     1042.5,       786.4],
       [     1119.5,      900.06],
       [       1056,       895.3]], dtype=float32), array([[     1226.3,      435.19],
       [       1238,      426.29],
       [       1225,      425.59],
       [     1276.5,      431.13],
       [          0,           0],
       [     1327.5,      491.51],
       [     1217.3,      488.74],
       [     1345.1,      568.74],
       [     1196.9,      559.16],
       [     1273.2,      615.87],
       [     1218.3,      613.68],
       [     1305.7,      671.51],
       [     1229.8,      668.68],
       [     1321.3,      809.15],
       [       1239,      801.23],
       [     1344.2,      932.07],
       [     1244.7,       926.3]], dtype=float32), array([[     891.91,      445.53],
       [     902.04,      437.28],
       [     880.99,      436.57],
       [      912.9,      450.39],
       [     860.12,      448.11],
       [     929.66,      512.66],
       [     830.63,      512.13],
       [     937.26,      586.74],
       [     823.32,      590.82],
       [     893.25,      647.68],
       [     857.56,      646.69],
       [     912.61,      674.48],
       [     843.86,      673.96],
       [     916.13,      796.59],
       [     838.23,      793.64],
       [     920.81,      905.01],
       [     841.94,      897.01]], dtype=float32)]
