[array([[     1198.4,      510.08],
       [     1205.5,      503.23],
       [     1192.9,      502.77],
       [     1218.8,      502.82],
       [     1184.7,      502.08],
       [     1240.2,      537.21],
       [     1170.5,      537.79],
       [     1269.8,      582.59],
       [     1150.5,      584.04],
       [     1245.2,      613.97],
       [     1151.6,      621.78],
       [     1225.1,      652.37],
       [     1179.9,      651.72],
       [     1228.1,      733.91],
       [     1182.7,      731.16],
       [     1235.9,      813.82],
       [     1182.3,       810.2]], dtype=float32), array([[     952.63,       509.6],
       [     958.45,      503.71],
       [     946.21,      504.05],
       [     967.15,      508.56],
       [     934.91,      509.24],
       [     979.41,      549.29],
       [     919.01,      549.84],
       [        984,      600.56],
       [     908.63,      600.32],
       [     961.34,       635.7],
       [      937.3,      635.15],
       [     967.26,       650.8],
       [     925.78,      651.05],
       [     967.98,       725.9],
       [     924.81,      725.28],
       [     970.94,      795.33],
       [      918.7,      794.48]], dtype=float32), array([[       1079,      501.22],
       [     1085.5,      494.82],
       [     1072.6,       495.2],
       [     1097.2,      496.41],
       [     1061.6,      497.33],
       [     1116.6,      533.98],
       [     1043.8,      534.44],
       [     1140.5,      567.05],
       [     1022.1,      567.56],
       [     1127.9,      586.34],
       [     1043.4,      590.51],
       [     1105.1,       645.2],
       [     1056.2,      644.89],
       [     1102.8,      725.79],
       [     1049.8,      724.32],
       [     1101.6,      800.34],
       [     1042.4,      800.28]], dtype=float32)]
