[array([[     1260.4,      286.31],
       [     1287.4,      272.51],
       [       1256,      268.04],
       [     1343.8,      300.09],
       [          0,           0],
       [     1425.6,       391.6],
       [     1231.3,      417.98],
       [     1594.4,      448.68],
       [     1223.9,       550.5],
       [     1475.8,      555.56],
       [     1197.3,      671.33],
       [     1369.9,      721.08],
       [       1245,      718.46],
       [     1371.3,      967.23],
       [     1244.6,      940.07],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     925.36,      343.84],
       [     946.56,      334.45],
       [     914.99,       324.3],
       [     969.84,      354.77],
       [     892.37,      331.78],
       [     991.85,      442.86],
       [     840.84,      430.09],
       [     1022.6,      546.45],
       [     812.67,      542.72],
       [      987.7,      602.53],
       [     894.37,      606.53],
       [     960.06,      684.08],
       [     857.14,      679.63],
       [     953.84,      860.03],
       [     823.03,       857.3],
       [     935.61,        1024],
       [     795.49,      1043.5]], dtype=float32), array([[     695.63,      244.67],
       [          0,           0],
       [     677.97,      218.38],
       [          0,           0],
       [     597.82,      218.45],
       [      545.8,       347.9],
       [     577.33,      350.96],
       [          0,           0],
       [     580.79,      567.72],
       [          0,           0],
       [     680.58,      742.63],
       [     554.33,      771.63],
       [     568.16,      778.62],
       [          0,           0],
       [     568.72,      1037.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
