[array([[     1008.8,      508.14],
       [     1016.3,      503.12],
       [     1008.3,      502.43],
       [     1037.9,      505.62],
       [          0,           0],
       [     1064.4,      540.91],
       [     999.82,      541.54],
       [     1082.6,      581.51],
       [     984.57,      581.11],
       [     1076.4,      622.31],
       [        985,      618.44],
       [     1049.9,      642.33],
       [     1006.9,      641.48],
       [     1052.4,      717.19],
       [     1004.3,      715.31],
       [     1058.4,      784.65],
       [     1004.3,      784.79]], dtype=float32), array([[     1112.5,      531.59],
       [     1117.8,      524.53],
       [     1108.5,       526.1],
       [     1136.1,      518.25],
       [          0,           0],
       [     1168.2,         545],
       [     1107.9,      553.52],
       [     1199.7,      581.31],
       [     1101.5,      598.29],
       [     1192.3,      624.13],
       [     1096.9,      641.75],
       [     1160.7,      650.77],
       [     1120.3,      653.14],
       [     1171.6,      727.16],
       [     1123.8,      728.92],
       [     1182.1,      798.04],
       [     1130.8,      798.47]], dtype=float32), array([[      921.8,      518.97],
       [     926.84,      513.24],
       [     915.46,      513.54],
       [     933.15,      517.84],
       [     903.05,      518.51],
       [     943.83,      556.42],
       [     886.93,      557.36],
       [     950.58,      602.54],
       [     880.76,      603.02],
       [     924.08,      636.98],
       [     902.77,      638.55],
       [     934.36,      650.35],
       [     895.06,      650.88],
       [     935.94,      721.82],
       [     894.48,      721.53],
       [     939.52,      788.17],
       [     891.89,      788.24]], dtype=float32)]
