[array([[     1119.6,       532.9],
       [     1125.6,      525.87],
       [     1115.3,      526.36],
       [     1141.9,      520.08],
       [          0,           0],
       [     1168.7,      545.29],
       [     1107.5,      551.96],
       [     1202.8,      580.87],
       [     1098.6,      594.11],
       [       1192,      626.94],
       [     1096.7,      638.19],
       [     1159.7,      650.96],
       [     1119.4,      652.73],
       [     1170.6,       728.1],
       [     1126.5,      727.86],
       [     1177.4,      801.64],
       [     1130.1,      799.39]], dtype=float32), array([[     1007.8,      512.88],
       [     1015.7,      507.86],
       [     1006.9,      506.62],
       [     1037.3,      509.42],
       [          0,           0],
       [       1064,      542.41],
       [     995.91,      540.61],
       [     1083.5,      584.72],
       [     979.91,      580.54],
       [     1067.5,      608.22],
       [     990.13,      605.41],
       [     1047.3,      643.38],
       [     1001.9,      641.84],
       [     1051.4,      718.94],
       [     1000.3,       717.3],
       [     1055.4,      787.64],
       [     1001.3,      789.01]], dtype=float32), array([[     918.76,      518.76],
       [     923.43,      512.98],
       [     912.06,       513.7],
       [     929.67,       517.9],
       [     899.58,      519.62],
       [     941.76,       556.7],
       [     883.96,      558.33],
       [     948.64,      603.42],
       [     877.53,      604.41],
       [     923.62,      639.11],
       [     901.69,      641.18],
       [     931.55,      649.59],
       [      891.9,       650.3],
       [     932.74,      721.88],
       [     892.77,      721.75],
       [     935.28,      788.39],
       [     889.27,      788.77]], dtype=float32)]
