[array([[     1000.2,      458.07],
       [       1012,      448.95],
       [     995.16,      448.59],
       [     1041.9,      455.38],
       [          0,           0],
       [       1081,      515.37],
       [     975.66,         516],
       [     1099.2,      586.63],
       [     957.97,      586.27],
       [     1041.9,      633.06],
       [     992.78,      639.45],
       [     1063.3,      680.24],
       [     990.78,      679.14],
       [     1068.8,      808.76],
       [     986.13,      804.44],
       [       1083,      931.68],
       [     988.42,      928.94]], dtype=float32), array([[     826.01,      436.05],
       [     839.07,      428.59],
       [     819.97,      426.01],
       [     861.28,      441.09],
       [     810.07,      434.19],
       [     883.41,      509.05],
       [      780.3,      503.44],
       [     898.91,      587.06],
       [     757.38,      580.91],
       [     907.19,      658.93],
       [     751.62,      660.14],
       [      865.9,       673.7],
       [     794.56,      671.55],
       [     875.88,      796.15],
       [     783.07,      794.01],
       [     876.62,      912.95],
       [      768.3,       911.1]], dtype=float32), array([[     689.33,      417.72],
       [          0,           0],
       [     678.79,      405.95],
       [          0,           0],
       [     640.99,      414.18],
       [     653.29,      495.93],
       [     604.38,      498.36],
       [          0,           0],
       [     595.68,      603.28],
       [          0,           0],
       [     653.59,      691.74],
       [     655.12,      708.08],
       [     622.18,      714.28],
       [     640.78,      856.81],
       [     609.29,      876.15],
       [     622.88,      993.29],
       [     577.66,      1027.7]], dtype=float32)]
