[array([[     926.95,      534.82],
       [     933.93,      528.26],
       [     922.36,      527.39],
       [     945.38,      526.17],
       [     913.31,      523.86],
       [     958.35,      557.63],
       [     897.13,      555.46],
       [     976.41,      599.39],
       [      881.7,       595.1],
       [     979.22,       636.1],
       [     897.77,         625],
       [     945.92,      653.06],
       [     904.63,         652],
       [     946.46,      722.38],
       [     895.62,      721.35],
       [     949.46,      791.28],
       [     890.07,      791.96]], dtype=float32), array([[     1022.1,      540.21],
       [     1026.7,      533.88],
       [     1019.6,      535.11],
       [     1043.9,      530.28],
       [          0,           0],
       [     1074.7,      560.31],
       [     1022.8,      566.53],
       [       1097,      601.53],
       [     1016.3,       611.6],
       [       1091,      646.16],
       [     1010.5,      649.68],
       [     1067.7,      660.76],
       [     1033.3,      662.17],
       [     1071.2,      731.78],
       [       1035,      731.86],
       [     1080.7,      800.14],
       [     1044.2,      797.83]], dtype=float32), array([[     857.37,      531.12],
       [          0,           0],
       [     854.28,      523.51],
       [          0,           0],
       [     839.41,      521.11],
       [     804.75,      552.92],
       [     834.84,      555.18],
       [          0,           0],
       [     865.63,      590.36],
       [          0,           0],
       [     880.33,      591.26],
       [     799.66,      657.98],
       [     819.49,       660.3],
       [      815.1,      738.31],
       [     825.65,      740.51],
       [      807.2,      814.45],
       [     816.17,      818.23]], dtype=float32)]
