[array([[     1437.5,      178.62],
       [     1454.1,      158.75],
       [       1400,      159.67],
       [     1468.4,      202.63],
       [     1331.1,      208.44],
       [     1520.6,      373.63],
       [     1252.8,      373.46],
       [     1538.9,      568.15],
       [       1220,      574.06],
       [     1405.5,      718.52],
       [     1308.2,      713.06],
       [     1460.8,      799.06],
       [     1275.4,       791.5],
       [          0,           0],
       [     1249.7,        1064],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1845.5,      282.63],
       [          0,           0],
       [     1738.1,      496.94],
       [          0,           0],
       [       1919,      490.95],
       [          0,           0],
       [     1876.2,      807.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
