[array([[     761.65,      14.001],
       [          0,           0],
       [     726.58,           0],
       [          0,           0],
       [     596.39,           0],
       [     602.93,      208.49],
       [      508.1,      170.45],
       [     619.67,      566.85],
       [     586.31,      533.48],
       [     813.69,      687.38],
       [     1001.4,      632.04],
       [     599.53,      936.07],
       [     497.93,      936.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1789.9,      68.566],
       [     1839.7,      35.544],
       [     1769.7,      36.598],
       [          0,           0],
       [     1753.8,      74.112],
       [          0,           0],
       [     1705.3,       310.8],
       [          0,           0],
       [     1654.8,      556.81],
       [          0,           0],
       [     1620.3,      730.59],
       [          0,           0],
       [     1708.8,      876.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1119.5,      225.85],
       [     1149.8,      211.27],
       [     1102.8,      204.44],
       [     1191.3,      246.82],
       [     1078.6,      231.31],
       [     1230.9,      385.32],
       [       1023,       381.5],
       [     1264.1,      562.64],
       [     951.68,      564.38],
       [     1292.8,      699.74],
       [     936.42,      724.38],
       [     1190.8,      760.57],
       [     1044.8,      760.28],
       [     1192.6,      1041.1],
       [     1002.2,      1043.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
