[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     26.914,      399.02],
       [          0,           0],
       [     137.31,      566.22],
       [          0,           0],
       [     112.25,      695.98],
       [          0,           0],
       [     16.924,      801.35],
       [     26.174,      799.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
