[array([[     1168.6,      528.62],
       [     1175.5,      522.78],
       [     1164.6,      521.86],
       [     1190.6,      519.11],
       [          0,           0],
       [     1215.1,      545.78],
       [     1144.3,      548.18],
       [     1246.7,      578.32],
       [     1129.6,      587.25],
       [     1230.9,      623.11],
       [     1129.5,      629.56],
       [     1204.6,      653.95],
       [     1157.8,      654.04],
       [     1206.4,      734.39],
       [       1160,      732.63],
       [     1209.9,      811.04],
       [     1158.1,      806.99]], dtype=float32), array([[     939.14,       519.5],
       [     944.48,      514.01],
       [     932.65,      514.13],
       [     951.81,      519.69],
       [     920.78,      519.42],
       [     962.34,      558.81],
       [     905.64,       558.2],
       [     970.12,      604.11],
       [      899.1,      602.78],
       [        948,      641.23],
       [     926.49,      640.36],
       [     953.18,      652.57],
       [     914.45,      652.64],
       [      953.6,      723.52],
       [     912.48,      724.21],
       [     957.48,      789.05],
       [     909.85,      789.55]], dtype=float32), array([[       1054,      509.21],
       [       1059,      503.94],
       [       1048,       504.2],
       [     1067.7,      505.94],
       [     1036.9,      506.15],
       [     1087.5,      537.21],
       [       1018,      536.98],
       [     1114.3,      565.38],
       [     1002.4,      567.32],
       [     1096.1,      583.98],
       [     1022.7,      591.77],
       [     1077.6,      640.67],
       [     1031.3,      640.38],
       [     1078.9,      719.24],
       [     1027.9,       718.5],
       [     1079.1,      794.18],
       [     1023.7,      793.38]], dtype=float32)]
