[array([[     1266.9,      466.28],
       [     1276.7,      459.38],
       [     1261.2,       458.9],
       [     1298.5,      467.15],
       [          0,           0],
       [     1327.3,      517.82],
       [       1239,      518.56],
       [     1337.9,      579.28],
       [     1220.4,      580.47],
       [     1285.2,      615.25],
       [     1245.9,      621.51],
       [     1311.1,      656.46],
       [     1250.9,      656.24],
       [     1323.5,      763.45],
       [     1261.4,      758.67],
       [       1338,      860.06],
       [     1267.3,      855.42]], dtype=float32), array([[     1112.7,      470.06],
       [     1119.9,      461.85],
       [     1105.1,      463.61],
       [     1137.8,      464.23],
       [     1097.6,      468.87],
       [     1169.5,      513.68],
       [     1083.9,      517.45],
       [       1189,      571.64],
       [     1067.2,      574.94],
       [     1172.6,      616.64],
       [     1086.9,      623.59],
       [       1154,      646.94],
       [     1097.3,      648.33],
       [     1161.4,      746.94],
       [     1105.2,      746.16],
       [     1167.7,      837.93],
       [     1112.9,      837.88]], dtype=float32), array([[     984.34,      480.43],
       [     992.04,      473.77],
       [     975.94,      473.56],
       [     1001.9,      483.59],
       [     961.43,      482.57],
       [     1016.1,       533.3],
       [     941.87,      531.65],
       [     1022.2,      594.04],
       [     932.32,      591.72],
       [     987.09,      638.16],
       [     959.15,      636.51],
       [     1001.6,      657.72],
       [     950.79,       656.9],
       [     1004.9,      749.87],
       [     947.78,      748.75],
       [     1006.1,      835.31],
       [     949.21,      832.87]], dtype=float32)]
