[array([[     974.25,      508.95],
       [      980.8,      504.29],
       [     971.13,      503.22],
       [     993.81,      507.95],
       [      965.8,      505.06],
       [     1009.4,       541.2],
       [     948.95,      538.47],
       [     1029.9,      569.62],
       [     917.06,      567.56],
       [     1017.2,      587.62],
       [     931.56,      599.38],
       [     993.94,      640.71],
       [     954.92,      639.22],
       [     991.84,      714.74],
       [     947.06,      713.69],
       [      985.1,      785.18],
       [     934.27,      786.75]], dtype=float32), array([[     1080.8,      504.03],
       [     1087.6,      498.83],
       [     1081.3,      498.79],
       [     1109.1,      503.81],
       [          0,           0],
       [       1133,      542.16],
       [     1087.9,      542.96],
       [       1134,       592.3],
       [     1080.3,      591.75],
       [     1096.8,      622.58],
       [       1074,      624.06],
       [     1119.1,      647.45],
       [     1087.8,      645.99],
       [     1128.4,      727.57],
       [     1095.3,      723.41],
       [     1145.5,      804.88],
       [     1110.6,      798.35]], dtype=float32), array([[     905.18,      505.64],
       [          0,           0],
       [     900.35,      498.01],
       [          0,           0],
       [     883.97,      502.03],
       [     850.73,      542.68],
       [     888.23,      545.85],
       [          0,           0],
       [      898.2,      605.64],
       [          0,           0],
       [     917.06,      647.93],
       [     859.36,      658.47],
       [     886.64,      661.35],
       [     866.65,      741.63],
       [     889.96,      744.34],
       [      861.3,         818],
       [     880.12,      825.54]], dtype=float32)]
