[array([[     1136.4,      480.23],
       [     1143.5,      474.68],
       [     1136.8,      474.55],
       [     1165.2,      480.32],
       [          0,           0],
       [     1191.3,      524.14],
       [     1140.2,      525.22],
       [     1195.1,      579.08],
       [     1132.5,      581.43],
       [     1152.1,      613.24],
       [     1124.9,      616.45],
       [     1178.5,      640.81],
       [     1143.7,      639.35],
       [     1187.3,      727.14],
       [     1153.1,      720.91],
       [     1205.3,      810.05],
       [     1169.6,      798.85]], dtype=float32), array([[     1007.5,      502.31],
       [     1011.2,      496.18],
       [     1001.4,      495.41],
       [          0,           0],
       [     983.98,      490.97],
       [     1015.5,      526.03],
       [     958.92,      522.27],
       [     1023.3,      571.37],
       [     945.19,      575.47],
       [     1026.5,      585.01],
       [     962.42,      620.71],
       [     1010.9,      629.69],
       [     971.38,      630.36],
       [     1025.1,      705.34],
       [     959.64,      710.37],
       [     1023.5,       782.7],
       [     951.45,      792.26]], dtype=float32), array([[     950.55,      479.24],
       [          0,           0],
       [        946,      470.57],
       [          0,           0],
       [     930.57,      476.32],
       [     891.91,      521.95],
       [     936.14,      525.32],
       [          0,           0],
       [     948.51,      592.96],
       [          0,           0],
       [     957.81,      643.67],
       [     901.81,      648.24],
       [     933.72,      651.56],
       [      917.4,      736.28],
       [     929.92,      740.78],
       [     898.67,      820.55],
       [     922.23,      832.65]], dtype=float32)]
