[array([[     1008.6,      522.69],
       [     1014.8,      517.77],
       [     1006.9,      517.75],
       [       1033,      521.71],
       [          0,           0],
       [     1057.4,      556.73],
       [     998.97,      559.43],
       [     1072.2,         591],
       [     987.63,      596.21],
       [     1044.5,      613.97],
       [     1004.9,      621.37],
       [     1045.1,      649.09],
       [     1005.4,      649.31],
       [     1049.7,      719.69],
       [     1007.4,      718.83],
       [     1057.7,      784.45],
       [     1007.7,      784.73]], dtype=float32), array([[     913.81,      519.03],
       [     918.27,      513.56],
       [     908.01,      513.62],
       [     925.11,       516.4],
       [     897.91,      516.06],
       [     940.69,      552.45],
       [     883.04,      552.22],
       [     952.71,       594.7],
       [     870.74,      593.83],
       [     951.58,      634.53],
       [     865.09,      635.34],
       [     933.47,      644.26],
       [     894.42,      644.13],
       [      934.3,      713.87],
       [     887.93,      713.89],
       [     936.99,      778.99],
       [     884.04,      778.36]], dtype=float32), array([[     855.86,      517.52],
       [          0,           0],
       [     852.32,      511.82],
       [          0,           0],
       [     837.46,      515.18],
       [     828.82,      553.22],
       [     821.77,      554.28],
       [          0,           0],
       [     823.44,      604.59],
       [          0,           0],
       [     835.95,      651.81],
       [     827.79,       653.2],
       [     823.84,       654.5],
       [     828.76,      731.55],
       [     825.39,      732.28],
       [      824.6,      802.79],
       [     811.57,      805.56]], dtype=float32)]
