[array([[     448.01,      287.98],
       [     473.38,      272.52],
       [     429.98,      269.22],
       [     512.69,      298.86],
       [     406.03,      291.62],
       [     555.32,      416.74],
       [     356.85,      414.61],
       [     601.57,      566.05],
       [     306.38,      561.57],
       [     575.42,      697.13],
       [     291.31,      706.93],
       [     523.92,      733.38],
       [     388.93,      735.38],
       [     559.17,      969.69],
       [     381.91,         982],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     814.64,      319.49],
       [     834.68,      300.46],
       [     804.06,      304.07],
       [     891.43,      312.85],
       [          0,           0],
       [     970.31,       411.2],
       [     776.09,      423.98],
       [     1007.5,      496.43],
       [     737.75,      558.39],
       [     852.72,      414.46],
       [     803.66,      647.23],
       [     937.47,      729.89],
       [      800.4,      727.76],
       [     954.43,      971.84],
       [      790.8,       969.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     23.041,      380.73],
       [          0,           0],
       [      68.54,      596.67],
       [          0,           0],
       [     101.65,      785.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
