[array([[     1226.6,      516.73],
       [     1234.1,      510.88],
       [     1225.3,      510.74],
       [     1255.5,      514.11],
       [          0,           0],
       [     1282.8,      553.73],
       [     1222.4,      553.49],
       [     1304.1,      603.26],
       [     1212.1,      598.61],
       [     1311.8,      649.87],
       [     1200.7,      632.82],
       [     1269.2,      656.85],
       [     1228.6,      654.81],
       [     1273.8,      733.64],
       [     1223.5,      728.38],
       [     1282.2,      807.84],
       [     1226.6,      799.83]], dtype=float32), array([[     1116.3,      513.91],
       [     1121.5,      508.04],
       [     1110.3,      508.57],
       [     1130.4,      511.05],
       [       1101,      512.04],
       [       1147,       548.6],
       [     1085.9,      550.78],
       [     1158.8,      591.75],
       [       1073,      596.79],
       [     1162.9,      631.39],
       [     1077.1,      638.95],
       [     1138.2,      647.51],
       [     1098.5,      648.92],
       [     1139.4,      719.69],
       [     1098.8,      720.74],
       [     1137.5,      789.49],
       [     1104.3,      790.94]], dtype=float32), array([[     1016.6,      513.16],
       [          0,           0],
       [     1010.7,      507.32],
       [          0,           0],
       [     991.73,      511.88],
       [     993.48,      549.92],
       [     977.51,      552.55],
       [          0,           0],
       [     965.05,      606.68],
       [          0,           0],
       [     973.82,      654.03],
       [     995.48,      656.65],
       [     985.43,       658.9],
       [     992.53,      733.46],
       [     979.75,       736.2],
       [      990.3,      806.12],
       [     972.84,      811.48]], dtype=float32)]
