[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     38.884,      407.39],
       [          0,           0],
       [     154.82,      577.41],
       [          0,           0],
       [     112.69,      700.83],
       [          0,           0],
       [     37.505,      816.34],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     749.29,      506.15],
       [     778.77,      508.54],
       [     731.41,      540.24],
       [      795.4,      544.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
