[array([[      797.7,      467.31],
       [     807.21,      462.38],
       [     797.85,         461],
       [      833.7,      471.24],
       [          0,           0],
       [      862.5,      510.49],
       [     805.87,      519.33],
       [     917.35,      539.51],
       [     801.92,      584.63],
       [     887.53,      581.82],
       [        790,      648.36],
       [     842.41,      658.24],
       [     806.48,       658.3],
       [     859.15,      766.07],
       [     818.19,      757.16],
       [     872.97,      867.91],
       [     825.73,      850.32]], dtype=float32), array([[     649.67,      466.79],
       [      659.6,      461.47],
       [     644.82,      459.58],
       [     676.98,      470.57],
       [     636.33,       464.7],
       [     695.26,      519.47],
       [     611.86,      514.45],
       [     709.03,      575.31],
       [     599.47,      572.32],
       [        687,      614.85],
       [     637.88,      621.39],
       [     679.94,      651.04],
       [     622.11,      649.17],
       [     668.69,      746.05],
       [     604.96,       748.2],
       [     657.17,      835.75],
       [     586.03,      840.45]], dtype=float32), array([[     551.96,      452.21],
       [          0,           0],
       [     544.32,      442.03],
       [          0,           0],
       [     517.16,      444.58],
       [     481.74,       503.1],
       [     516.48,      505.56],
       [          0,           0],
       [     520.82,      588.72],
       [          0,           0],
       [     546.71,      658.25],
       [     485.95,       677.2],
       [      512.2,      680.89],
       [     482.11,      799.24],
       [      512.4,      803.53],
       [     473.47,      908.11],
       [     494.75,      918.67]], dtype=float32)]
