[array([[     664.99,       477.1],
       [     675.14,      472.04],
       [     660.83,      469.93],
       [     693.45,      481.46],
       [     653.78,      475.26],
       [     711.63,      529.57],
       [     630.81,      524.92],
       [      723.9,      588.88],
       [     615.89,      587.56],
       [     702.44,      629.75],
       [     653.58,      634.42],
       [     698.32,      657.46],
       [      642.8,      655.26],
       [     689.49,      751.42],
       [     627.06,      750.46],
       [     681.29,      840.85],
       [     610.95,      839.54]], dtype=float32), array([[     810.48,      476.65],
       [     821.06,      470.98],
       [      812.7,      468.93],
       [     847.11,      479.07],
       [          0,           0],
       [     873.27,      515.27],
       [     819.45,      528.22],
       [     936.97,      542.97],
       [     818.58,      593.11],
       [     901.88,      589.58],
       [     805.23,      652.09],
       [      854.9,      662.28],
       [     820.39,      662.97],
       [     874.35,      770.81],
       [      838.8,      758.95],
       [     899.25,      878.95],
       [     855.56,      850.21]], dtype=float32), array([[     572.77,      461.43],
       [          0,           0],
       [     564.91,      451.77],
       [          0,           0],
       [     538.53,      458.65],
       [     502.22,      517.28],
       [     539.41,      522.36],
       [          0,           0],
       [     548.01,      606.91],
       [          0,           0],
       [     577.38,      675.15],
       [      512.3,       683.7],
       [     539.73,       688.4],
       [      505.5,      801.33],
       [     535.37,      806.56],
       [      504.9,      912.46],
       [      523.6,      922.65]], dtype=float32)]
