[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     34.898,      406.48],
       [          0,           0],
       [     151.91,      566.72],
       [          0,           0],
       [      112.9,      692.83],
       [          0,           0],
       [     23.439,      800.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
