[array([[     1054.4,      458.78],
       [     1065.7,      452.66],
       [     1056.1,      450.16],
       [     1093.2,      460.71],
       [          0,           0],
       [     1122.8,      500.44],
       [     1060.7,      511.06],
       [     1192.3,      535.84],
       [     1058.6,      579.81],
       [     1148.5,      584.09],
       [     1041.5,      638.47],
       [     1101.8,      657.64],
       [     1062.4,      657.18],
       [     1123.6,      774.97],
       [     1083.4,       761.8],
       [     1148.9,      891.03],
       [     1103.6,      862.13]], dtype=float32), array([[     884.83,      462.84],
       [     894.95,       456.8],
       [     879.35,      454.59],
       [     908.66,      466.37],
       [     868.48,         460],
       [     921.25,      517.65],
       [     841.22,      514.69],
       [     940.43,      571.66],
       [     822.14,      574.76],
       [     959.41,      616.42],
       [     824.51,      632.54],
       [     916.86,      649.92],
       [     863.98,       651.1],
       [     922.42,      744.62],
       [     861.27,      748.32],
       [     918.58,      837.79],
       [     862.41,      843.19]], dtype=float32), array([[     809.13,      452.66],
       [          0,           0],
       [     803.58,      442.72],
       [          0,           0],
       [     780.15,      446.59],
       [     740.27,      503.01],
       [     771.94,      507.68],
       [          0,           0],
       [     779.16,       591.4],
       [          0,           0],
       [     807.09,       655.5],
       [     749.24,      674.96],
       [     773.29,      680.19],
       [     752.27,      793.36],
       [     776.61,      800.43],
       [     746.59,      906.51],
       [     768.05,      919.81]], dtype=float32)]
