[array([[      979.7,      521.56],
       [     986.85,      517.11],
       [     976.98,      516.13],
       [     1000.6,      522.31],
       [     972.95,      519.46],
       [     1013.9,      560.34],
       [     956.36,      556.34],
       [       1027,      604.26],
       [     937.75,      596.57],
       [     1033.1,      641.97],
       [     932.39,      643.04],
       [     998.83,      654.33],
       [     961.05,      652.05],
       [     993.74,      722.87],
       [     952.73,      721.32],
       [     984.72,      789.65],
       [     939.52,       789.7]], dtype=float32), array([[     1086.3,      518.91],
       [     1092.9,      513.38],
       [          0,           0],
       [     1113.3,      518.39],
       [          0,           0],
       [     1134.3,      559.09],
       [     1094.4,      558.26],
       [       1136,      608.49],
       [     1086.7,      607.84],
       [     1098.8,       637.9],
       [     1076.3,      641.13],
       [     1122.7,      661.34],
       [       1095,      658.96],
       [     1127.3,      737.17],
       [       1097,      731.73],
       [     1141.6,      810.37],
       [     1104.9,      799.59]], dtype=float32), array([[     905.89,      518.11],
       [          0,           0],
       [        901,      511.06],
       [          0,           0],
       [     884.97,      515.88],
       [     858.53,      552.75],
       [     887.14,      555.03],
       [          0,           0],
       [     891.55,      610.78],
       [          0,           0],
       [     906.16,      649.85],
       [     862.88,      660.99],
       [     883.37,       663.3],
       [     876.46,      742.93],
       [     883.77,      744.22],
       [     869.18,      818.97],
       [     875.77,      823.98]], dtype=float32)]
