[array([[      971.5,      504.92],
       [     978.06,      500.22],
       [     967.74,      499.33],
       [     989.89,      503.78],
       [     960.59,      501.37],
       [     1004.9,      537.25],
       [     942.16,       536.6],
       [       1023,         571],
       [     918.53,      574.78],
       [     1015.6,      597.46],
       [     922.54,      616.15],
       [     987.57,      636.84],
       [      946.6,      635.97],
       [     982.35,      710.67],
       [     936.93,      711.08],
       [     974.43,      780.04],
       [     924.72,      782.27]], dtype=float32), array([[     1078.1,         502],
       [     1084.8,      496.98],
       [     1078.3,      496.69],
       [     1104.6,      502.64],
       [          0,           0],
       [     1126.8,      542.24],
       [     1082.7,       541.3],
       [     1126.5,       593.1],
       [     1075.7,      588.35],
       [     1086.1,      619.83],
       [     1065.3,      618.35],
       [     1110.7,      646.51],
       [     1079.9,      643.95],
       [     1119.1,      727.55],
       [     1087.4,      722.27],
       [       1134,       804.6],
       [     1101.1,      797.37]], dtype=float32), array([[     901.68,      495.58],
       [          0,           0],
       [     896.83,      487.71],
       [          0,           0],
       [     882.16,      493.12],
       [     844.07,      534.48],
       [     888.89,      537.81],
       [          0,           0],
       [     897.76,      598.28],
       [          0,           0],
       [     911.86,      644.35],
       [     849.82,      651.28],
       [     881.12,      654.14],
       [     865.05,      733.11],
       [     881.63,      736.05],
       [     851.88,       808.5],
       [      872.3,      816.42]], dtype=float32)]
