[array([[     1459.4,      124.43],
       [     1504.8,      100.16],
       [     1448.4,      96.546],
       [       1604,      143.69],
       [          0,           0],
       [     1729.8,      286.58],
       [     1388.9,      328.77],
       [       1920,      408.18],
       [     1370.3,      554.86],
       [     1826.3,      549.26],
       [     1336.6,      727.22],
       [       1660,      847.11],
       [     1426.2,      854.24],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     156.74,       106.8],
       [          0,           0],
       [      97.11,      560.01],
       [          0,           0],
       [     404.98,      928.95],
       [          0,           0],
       [     202.39,      1049.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     891.38,      227.63],
       [     915.91,      211.14],
       [     867.96,      211.15],
       [     953.24,      244.61],
       [     838.09,      244.79],
       [     1008.1,      383.26],
       [     794.08,      383.75],
       [     1046.3,      553.04],
       [     741.45,      554.27],
       [     1049.7,      684.01],
       [     766.96,      711.69],
       [     976.64,      746.76],
       [     824.97,       748.6],
       [     978.26,      1010.6],
       [      789.5,        1019],
       [          0,           0],
       [          0,           0]], dtype=float32)]
