[array([[     1616.7,      282.17],
       [     1644.1,      262.29],
       [     1616.9,      259.91],
       [     1730.3,      275.18],
       [          0,           0],
       [     1839.4,      386.02],
       [     1584.1,      388.63],
       [     1899.2,       539.6],
       [     1534.7,      538.31],
       [     1740.8,      623.34],
       [     1619.1,       633.8],
       [     1798.2,      740.82],
       [     1620.8,       737.2],
       [     1837.7,      1002.1],
       [       1602,      994.89],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1307.5,      280.08],
       [     1326.2,      263.67],
       [     1285.9,      265.21],
       [     1352.8,      289.95],
       [     1255.2,      293.46],
       [     1401.2,      407.54],
       [     1210.2,      409.77],
       [     1445.5,       539.8],
       [     1179.4,      542.91],
       [     1446.5,      659.37],
       [     1228.7,      640.43],
       [     1380.8,      704.83],
       [     1251.2,      707.52],
       [       1385,      923.11],
       [     1226.7,         930],
       [     1348.8,      1068.7],
       [     1236.8,      1060.1]], dtype=float32), array([[       1009,      328.67],
       [     1022.3,      311.68],
       [     988.83,      312.46],
       [     1035.2,      327.23],
       [     950.46,      329.73],
       [     1066.5,      445.56],
       [     903.22,      443.07],
       [       1074,       585.5],
       [     884.11,      574.76],
       [       1006,       678.5],
       [     944.29,      676.07],
       [     1029.2,      727.99],
       [     915.85,      727.81],
       [     1034.6,      932.28],
       [     916.13,      931.35],
       [          0,           0],
       [          0,           0]], dtype=float32)]
