[array([[     1024.9,      505.89],
       [     1030.1,      500.36],
       [     1019.2,      500.74],
       [     1040.2,      503.65],
       [     1010.5,      504.34],
       [     1059.3,      541.66],
       [     995.63,      541.62],
       [     1072.6,      587.71],
       [     982.21,      587.17],
       [     1052.2,      617.49],
       [       1009,      619.33],
       [     1048.2,      643.84],
       [       1005,      644.02],
       [     1053.2,      718.67],
       [     1004.5,      718.12],
       [     1060.3,      788.32],
       [       1005,      788.05]], dtype=float32), array([[     1147.5,      516.14],
       [     1154.7,      510.59],
       [     1145.1,      510.38],
       [     1173.3,      512.34],
       [          0,           0],
       [     1196.7,      549.95],
       [     1135.4,      549.76],
       [     1215.2,      599.47],
       [     1121.2,      595.94],
       [     1210.6,      642.94],
       [     1117.1,      635.54],
       [     1180.4,      653.14],
       [     1139.8,      651.81],
       [     1182.9,      726.94],
       [     1137.7,      724.43],
       [       1180,       798.1],
       [     1129.8,      794.73]], dtype=float32), array([[     922.33,      520.47],
       [     927.08,      514.59],
       [     915.57,      515.26],
       [     933.25,      518.94],
       [     902.84,      520.59],
       [     944.68,      557.11],
       [     887.75,      559.25],
       [     950.15,      603.27],
       [     881.86,      605.72],
       [     923.33,       638.4],
       [     903.58,      641.83],
       [     935.21,      651.51],
       [     895.71,      652.46],
       [     937.45,      722.36],
       [     895.48,      722.52],
       [     940.23,       788.1],
       [     891.62,      788.69]], dtype=float32)]
