[array([[     972.24,      527.97],
       [     979.93,      523.08],
       [      969.1,      522.07],
       [     993.63,      528.03],
       [     964.93,      525.47],
       [       1006,      563.39],
       [     950.41,      559.62],
       [     1020.2,      609.05],
       [     927.44,      601.14],
       [     1026.9,      650.71],
       [     917.89,      644.52],
       [     985.68,      659.39],
       [     949.22,      656.85],
       [     984.06,       729.4],
       [      933.8,      728.43],
       [     973.46,      796.83],
       [     928.48,      799.52]], dtype=float32), array([[     1076.1,      524.52],
       [     1082.2,      519.57],
       [          0,           0],
       [     1101.2,      524.65],
       [          0,           0],
       [     1123.4,      560.97],
       [     1083.6,      561.53],
       [     1123.4,      607.61],
       [     1077.1,      606.35],
       [     1091.1,      636.79],
       [     1066.4,      634.85],
       [     1109.4,      660.02],
       [     1081.5,      657.99],
       [     1118.1,      737.57],
       [     1086.3,      732.41],
       [     1128.5,      812.59],
       [     1098.2,      804.05]], dtype=float32), array([[      897.5,      522.58],
       [          0,           0],
       [     892.57,      516.36],
       [          0,           0],
       [      876.1,      520.56],
       [     859.57,      558.49],
       [     872.25,      559.88],
       [          0,           0],
       [      877.9,      611.24],
       [          0,           0],
       [     892.91,      648.07],
       [     862.67,       661.7],
       [     872.03,      663.81],
       [     869.91,      742.04],
       [     874.25,      744.54],
       [     862.63,      815.94],
       [     865.48,      822.17]], dtype=float32)]
