[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     147.31,      567.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     27.734,      788.46],
       [     29.903,      786.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     747.08,       507.5],
       [     776.76,      508.65],
       [     731.78,      539.49],
       [     794.52,      541.19],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
