[array([[     1079.7,      437.68],
       [     1089.6,      431.05],
       [          0,           0],
       [     1123.6,      438.72],
       [          0,           0],
       [     1171.4,      485.89],
       [       1090,      495.94],
       [     1244.2,      522.39],
       [     1089.3,      570.68],
       [     1200.9,      569.56],
       [     1078.1,      637.91],
       [     1151.7,      663.31],
       [     1099.7,      663.21],
       [     1175.6,      792.73],
       [     1116.2,      782.05],
       [       1203,      916.61],
       [     1142.9,      896.85]], dtype=float32), array([[     913.48,      442.38],
       [     923.03,      434.54],
       [     905.05,      434.53],
       [      938.6,      443.56],
       [        892,      442.81],
       [      957.3,      504.38],
       [     867.82,      501.61],
       [     973.12,      572.29],
       [     840.79,      562.97],
       [     983.77,      631.33],
       [     842.68,      623.06],
       [     945.63,      652.69],
       [     886.25,      653.06],
       [     944.61,      758.44],
       [      883.7,      761.97],
       [     941.79,      858.58],
       [     873.17,       866.4]], dtype=float32), array([[     811.77,      426.87],
       [          0,           0],
       [     805.78,      415.73],
       [          0,           0],
       [     780.22,      419.21],
       [     733.55,      482.15],
       [     770.78,      487.76],
       [          0,           0],
       [     780.99,      586.55],
       [          0,           0],
       [     816.64,      666.62],
       [     748.72,      683.81],
       [     775.94,      689.38],
       [        744,      821.69],
       [     763.92,      828.98],
       [     745.23,      954.37],
       [     761.87,      966.78]], dtype=float32)]
