[array([[     1002.6,      528.08],
       [     1008.2,      522.72],
       [     1000.8,       523.1],
       [     1026.1,      524.14],
       [          0,           0],
       [     1052.7,      556.49],
       [     995.27,      561.61],
       [     1068.8,      589.71],
       [     986.04,      599.92],
       [     1045.7,      612.56],
       [     1004.9,      619.76],
       [     1044.8,      647.59],
       [     1005.6,      649.04],
       [       1049,      717.89],
       [     1007.4,      718.42],
       [     1057.9,      782.94],
       [     1006.6,      784.13]], dtype=float32), array([[     912.68,      518.67],
       [      917.7,      513.21],
       [     907.74,      513.14],
       [     926.62,      515.71],
       [     899.54,      515.15],
       [     943.05,      552.23],
       [     884.49,      551.26],
       [     954.88,      596.14],
       [     870.45,      592.33],
       [     954.11,      638.27],
       [     865.64,      633.26],
       [     933.64,      644.43],
       [     894.04,      643.84],
       [     935.13,      713.64],
       [        888,      712.98],
       [      937.8,      778.66],
       [      883.8,      777.86]], dtype=float32), array([[     856.49,      518.74],
       [          0,           0],
       [     853.51,      512.91],
       [          0,           0],
       [     839.68,      515.23],
       [     826.88,      552.27],
       [     823.46,      553.04],
       [          0,           0],
       [     824.46,      604.04],
       [          0,           0],
       [     837.06,      653.72],
       [     826.35,      652.77],
       [     825.01,      653.98],
       [     829.28,      731.05],
       [     827.23,      731.15],
       [     822.38,      803.28],
       [      813.2,      805.46]], dtype=float32)]
