[array([[     272.67,      174.91],
       [      309.2,      153.17],
       [     244.42,      142.49],
       [     349.35,      183.49],
       [     194.72,      160.89],
       [     410.99,      346.14],
       [      101.9,      333.16],
       [     473.67,      540.13],
       [     42.708,      527.69],
       [     471.34,      717.02],
       [     3.6375,      737.38],
       [     364.48,      790.74],
       [      156.5,      787.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     739.26,      199.59],
       [     771.95,      178.12],
       [     729.09,      179.56],
       [     849.03,      211.62],
       [          0,           0],
       [     942.58,       360.4],
       [     680.79,      360.16],
       [     981.21,      541.49],
       [     625.16,      538.11],
       [     838.36,      656.32],
       [     710.66,      659.55],
       [     898.63,       770.1],
       [     708.34,         769],
       [     914.65,      1042.8],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
