[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1648.2,      282.37],
       [          0,           0],
       [     1725.7,      343.66],
       [          0,           0],
       [     1676.8,      575.18],
       [          0,           0],
       [     1583.2,      762.86],
       [          0,           0],
       [     1846.5,      824.72],
       [     1914.1,      813.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     714.12,      385.22],
       [          0,           0],
       [     708.12,      472.81],
       [     883.82,      454.28],
       [     668.66,      624.83],
       [     958.02,      602.84],
       [      689.2,      709.78],
       [     949.52,      720.47],
       [     775.13,      781.63],
       [     870.48,      770.26],
       [     823.52,      997.47],
       [     793.43,      972.33],
       [     897.59,      1060.3],
       [     733.05,      1054.7]], dtype=float32), array([[       1200,       399.7],
       [     1205.1,      385.63],
       [          0,           0],
       [     1238.3,      381.83],
       [          0,           0],
       [     1239.9,      448.55],
       [     1324.9,      450.22],
       [       1249,      568.41],
       [          0,           0],
       [     1213.1,      679.51],
       [          0,           0],
       [     1275.9,      683.44],
       [     1341.2,      686.38],
       [     1213.5,      842.09],
       [     1321.5,      866.68],
       [     1305.5,      1006.5],
       [     1361.9,      1036.4]], dtype=float32)]
