[array([[     53.783,      76.741],
       [     95.626,      52.347],
       [          0,           0],
       [     155.31,      103.22],
       [          0,           0],
       [     243.93,      294.22],
       [          0,           0],
       [      344.9,      522.57],
       [          0,           0],
       [     368.46,      737.42],
       [          0,           0],
       [     221.89,      828.34],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     649.77,      133.49],
       [     686.91,      106.86],
       [     638.11,      113.68],
       [     783.34,      142.25],
       [          0,           0],
       [     893.92,      321.99],
       [      587.5,      330.09],
       [     947.02,      535.55],
       [     535.64,      528.12],
       [     775.01,      666.43],
       [     625.75,       672.6],
       [     846.05,      796.87],
       [     627.06,      799.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
