[array([[     1334.8,      219.39],
       [     1370.9,      207.29],
       [     1334.1,      198.68],
       [     1437.8,      248.81],
       [          0,           0],
       [     1521.4,      348.49],
       [     1292.6,      383.98],
       [     1742.9,      425.41],
       [     1277.5,      548.31],
       [     1583.8,      547.05],
       [     1257.7,       683.6],
       [     1454.2,      748.47],
       [     1301.7,      749.52],
       [       1465,      1026.7],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     637.47,      167.36],
       [          0,           0],
       [     622.15,      131.95],
       [          0,           0],
       [     523.34,      118.21],
       [     453.17,      287.66],
       [     466.39,      287.98],
       [          0,           0],
       [      473.1,      554.53],
       [          0,           0],
       [     615.63,      775.45],
       [     492.89,      843.87],
       [     493.63,      857.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     865.38,      284.32],
       [     883.94,      269.69],
       [     846.06,      268.86],
       [     909.95,      296.29],
       [     816.26,      294.69],
       [     945.74,       407.2],
       [     776.03,      409.01],
       [     973.51,      539.46],
       [     741.97,      548.94],
       [     936.97,      631.84],
       [     837.09,       646.5],
       [     934.79,       691.2],
       [      813.9,      697.31],
       [     952.81,      894.48],
       [     794.21,      909.48],
       [     963.33,      1061.4],
       [     785.44,      1075.1]], dtype=float32)]
