[array([[     1033.5,      473.76],
       [     1041.2,       464.4],
       [     1024.8,         466],
       [     1058.8,      465.62],
       [     1014.3,      470.02],
       [     1089.5,      517.51],
       [     1000.4,      521.72],
       [     1107.9,      578.71],
       [     985.49,      582.67],
       [     1078.8,       625.1],
       [     1018.2,      628.73],
       [       1078,      659.96],
       [     1018.6,      661.67],
       [     1086.6,      762.99],
       [     1027.7,      760.68],
       [     1093.8,      856.96],
       [     1036.7,      855.17]], dtype=float32), array([[     1175.5,      468.16],
       [     1184.3,      461.81],
       [     1175.8,      461.34],
       [     1214.1,      468.23],
       [          0,           0],
       [     1256.6,      517.62],
       [       1169,      517.11],
       [     1270.5,       583.8],
       [     1149.9,      579.77],
       [       1209,      621.85],
       [     1167.4,      626.52],
       [     1239.6,      666.36],
       [     1179.1,      664.93],
       [     1255.1,      776.54],
       [     1183.7,      772.83],
       [     1271.2,      878.72],
       [     1194.5,      877.93]], dtype=float32), array([[     900.55,      482.44],
       [     908.08,      474.94],
       [     891.27,      474.89],
       [     917.12,      483.32],
       [     874.18,      482.73],
       [     931.06,      536.47],
       [     852.39,      535.06],
       [     938.39,      599.82],
       [     840.19,      597.71],
       [     903.96,      650.56],
       [     872.71,      649.78],
       [     916.37,      670.44],
       [     862.43,      670.04],
       [     918.37,      770.05],
       [     861.19,      768.68],
       [     925.22,      860.37],
       [     858.22,      858.15]], dtype=float32)]
